מזהה_קבוצה,שם_קבוצה,מזהה_מונח,שם_מונח,שנת_התחלה,שנת_סיום,פרסור_שנים,תקופת_שימוש_בולטת
OBJ-2,המכשול הפיזי בין ישראל לגדה,TERM-001,גדר הבטחון,2000,2009,כן,"מאז תחילת שנות ה־2000, במיוחד סביב החלטות הממשלה על הקמת הגדר והאינתיפאדה השנייה."
OBJ-2,המכשול הפיזי בין ישראל לגדה,TERM-002,גדר ההפרדה,2000,2026,כן,"המונח נכנס לשימוש מאז תחילת בניית המכשול ב־2002, התבסס בשיא העבודות באמצע שנות ה־2000 הן בתקשורת הישראלית והן בשיח הבינלאומי, וממשיך לשמש עד היום בדיווחים ובדיונים על מעמדו ועתידו של התוואי."
OBJ-2,המכשול הפיזי בין ישראל לגדה,TERM-003,חומת ההפרדה,2000,2026,כן,"המונח התבסס מאז תחילת שנות ה־2000 עם התקדמות עבודות הבנייה, התחזק בקרב ארגוני שטח פלסטיניים וארגוני זכויות אדם באמצע העשור, והמשיך לשמש בשיח הביקורתי בישראל ובעולם בשנים שלאחר מכן ועד היום."
OBJ-3,המרחב שבין הקו הירוק לנהר הירדן,TERM-004,יהודה ושומרון,1970,2026,כן,"המונח החל להתבסס משנות ה־70 ושימש באופן נפוץ בשיח הימני ובמסמכים רשמיים של ממשלות ישראל; בשנים האחרונות, מ־2022 ואילך, נעשה מאמץ אקטיבי לעגן אותו כמונח הרשמי במוסדות המדינה במקום ""הגדה המערבית""."
OBJ-3,המרחב שבין הקו הירוק לנהר הירדן,TERM-005,הגדה המערבית,1900,2026,כן,"המונח שימש בהקשרים ירדניים מאמצע המאה ה־20, ומאז 1967 התבסס בשיח הישראלי והבינלאומי כשם המקובל לאזור; בשנים האחרונות, מ־2022 ואילך, ניכר מאמץ פוליטי בישראל לצמצם את השימוש בו במוסדות הרשמיים."
OBJ-3,המרחב שבין הקו הירוק לנהר הירדן,TERM-006,השטחים הכבושים,1960,2026,כן,"המונח התבסס מאז סוף שנות ה־60 בעיקר בשיח הבינלאומי והפלסטיני, התחזק בדוחות ארגוני זכויות אדם ומוסדות בינלאומיים משנות ה־90 ואילך, וממשיך לשמש באופן עקבי בשיח המשפטי והפוליטי הביקורתי עד היום."
OBJ-3,המרחב שבין הקו הירוק לנהר הירדן,TERM-007,פלסטין,1900,1999,כן,"המונח כשם גג למרחב קיים מראשית המאה ה־20, קיבל משמעות מחודשת אחרי 1948 והתעצם אחרי כיבוש הגדה ועזה ב־1967; בשנים האחרונות הוא מקבל דגש חדש סביב שיח ""מדינה אחת"" ו""מהנהר עד הים"" ודיון על משטר יחיד."
OBJ-4,היישובים היהודיים בגדה,TERM-008,התנחלויות,1960,2026,כן,"המונח התבסס מאז סוף שנות ה־60 עם התרחבות היישובים מעבר לקו הירוק, ובלט בשיח הציבורי מימי האינתיפאדה הראשונה, תהליך אוסלו וההתנתקות; הוא התחזק עוד יותר בגלי החרם על ההתנחלויות משנות ה־2000 ואילך."
OBJ-4,היישובים היהודיים בגדה,TERM-009,התיישבויות,1970,2026,כן,"המונח שימש משנות ה־70 ואילך לצד מפעל ההתיישבות ביהודה ושומרון, ובלט במיוחד בשיח הפוליטי והמשפטי סביב חוק ההסדרה בשנים 2016–2017, וביתר שאת במדיניות הממשלה מ־2022 ואילך להרחבת ההתיישבות והכשרתה."
OBJ-4,היישובים היהודיים בגדה,TERM-010,מאחזים,1990,2026,כן,"המונח התבסס מאמצע שנות ה־90 ואילך, במיוחד לאחר הסכמי אוסלו, עם גלי הקמת מאחזים חדשים כתגובה פוליטית ותנועתית; השימוש בו התחזק משנות ה־2000 בשיח על ""הסדרת מאחזים"" ובהחלטות ממשלה ובמפות מדיניות."
OBJ-4,היישובים היהודיים בגדה,TERM-011,מאחזים בלתי חוקיים,1990,2026,כן,"המונח התבסס בעיקר משנות ה־90 ואילך עם ריבוי המאחזים אחרי הסכמי אוסלו והתגברות המעקב המשפטי והציבורי; משנות ה־2000 הוא נעשה שגור בפסיקות בג""ץ ובשיח הפוליטי וממשיך לשמש בדיוני ההסדרה עד היום."
OBJ-5,מעשי אלימות ועבירות של ישראלים ממניע לאומני נגד פלסטינים ביהודה ושומרון,TERM-012,טרור מתנחלים,1990,2020,כן,"המונח הופיע בהקשרים נקודתיים כבר בשנות ה־90, נכנס לשימוש רחב יותר משנות ה־2000 סביב אירועי אלימות חמורים והצתות ""תג מחיר"", והתחזק בשנות ה־2010–2020 כשגורמים בביטחון, באקדמיה ובתקשורת אימצו אותו."
