מזהה_קבוצה,שם_קבוצה,מזהה_מונח,שם_מונח,שנת_התחלה,שנת_סיום,פרסור_שנים
OBJ-2,המכשול הפיזי בין ישראל לגדה,TERM-001,גדר הבטחון,2000.0,2009.0,כן
OBJ-2,המכשול הפיזי בין ישראל לגדה,TERM-002,גדר ההפרדה,2000.0,2026.0,כן
OBJ-2,המכשול הפיזי בין ישראל לגדה,TERM-003,חומת ההפרדה,2000.0,2026.0,כן
OBJ-3,המרחב שבין הקו הירוק לנהר הירדן,TERM-004,יהודה ושומרון,1970.0,2026.0,כן
OBJ-3,המרחב שבין הקו הירוק לנהר הירדן,TERM-005,הגדה המערבית,1900.0,2026.0,כן
OBJ-3,המרחב שבין הקו הירוק לנהר הירדן,TERM-006,השטחים הכבושים,1960.0,2026.0,כן
OBJ-3,המרחב שבין הקו הירוק לנהר הירדן,TERM-007,פלסטין,1900.0,1999.0,כן
OBJ-4,היישובים היהודיים בגדה,TERM-008,התנחלויות,1960.0,2026.0,כן
OBJ-4,היישובים היהודיים בגדה,TERM-009,התיישבויות,1970.0,2026.0,כן
OBJ-4,היישובים היהודיים בגדה,TERM-010,מאחזים,1990.0,2026.0,כן
OBJ-4,היישובים היהודיים בגדה,TERM-011,מאחזים בלתי חוקיים,1990.0,2026.0,כן
OBJ-5,מעשי אלימות ועבירות של ישראלים ממניע לאומני נגד פלסטינים ביהודה ושומרון,TERM-012,טרור מתנחלים,1990.0,2020.0,כן
OBJ-5,מעשי אלימות ועבירות של ישראלים ממניע לאומני נגד פלסטינים ביהודה ושומרון,TERM-013,פשיעה לאומנית,2000.0,2026.0,כן
OBJ-6,פעולה אלימה ממניע לאומי/פוליטי במסגרת הסכסוך הישראלי־פלסטיני,TERM-014,פיגוע,1970.0,2026.0,כן
OBJ-6,פעולה אלימה ממניע לאומי/פוליטי במסגרת הסכסוך הישראלי־פלסטיני,TERM-015,פעולת טרור,1948.0,2023.0,כן
OBJ-6,פעולה אלימה ממניע לאומי/פוליטי במסגרת הסכסוך הישראלי־פלסטיני,TERM-016,פעולת התנגדות,1960.0,1969.0,כן
OBJ-6,פעולה אלימה ממניע לאומי/פוליטי במסגרת הסכסוך הישראלי־פלסטיני,TERM-017,ג׳יהאד,1900.0,2026.0,כן
OBJ-7,פעולה צבאית/ביטחונית חדשה בעקבות אירוע קודם במסגרת הסכסוך,TERM-018,הסלמה,2000.0,2026.0,כן
OBJ-7,פעולה צבאית/ביטחונית חדשה בעקבות אירוע קודם במסגרת הסכסוך,TERM-019,תגובה,2023.0,2026.0,כן
OBJ-8,האוכלוסייה הערבית־פלסטינית אזרחית ישראל,TERM-020,ערבים ישראליים,1948.0,2026.0,כן
OBJ-8,האוכלוסייה הערבית־פלסטינית אזרחית ישראל,TERM-021,פלסטינים אזרחי ישראל,1990.0,2026.0,כן
OBJ-8,האוכלוסייה הערבית־פלסטינית אזרחית ישראל,TERM-022,המגזר הערבי,1970.0,2000.0,כן
OBJ-9,תוכנית לשינויים רחבים במערכת המשפט וביחסי הרשויות בישראל,TERM-023,הרפורמה המשפטית,2023.0,2026.0,כן
OBJ-9,תוכנית לשינויים רחבים במערכת המשפט וביחסי הרשויות בישראל,TERM-024,ההפיכה המשטרית,2023.0,2026.0,כן
OBJ-10,מערכת הכללים והמוסדות המשפטיים–מנהליים שמגבילים את כוח השלטון בישראל,TERM-025,שלטון החוק,1948.0,2026.0,כן
OBJ-10,מערכת הכללים והמוסדות המשפטיים–מנהליים שמגבילים את כוח השלטון בישראל,TERM-026,שלטון הפקידים,2000.0,2023.0,כן
OBJ-10,מערכת הכללים והמוסדות המשפטיים–מנהליים שמגבילים את כוח השלטון בישראל,TERM-027,דיפ סטייט,2018.0,2023.0,כן
OBJ-11,מרחב ביטחוני בצפון שנועד להרחיק איומים מהגבול עם ישראל,TERM-028,רצועת הבטחון,1985.0,2025.0,כן
OBJ-11,מרחב ביטחוני בצפון שנועד להרחיק איומים מהגבול עם ישראל,TERM-029,אזור חיץ,2024.0,2026.0,כן
OBJ-11,מרחב ביטחוני בצפון שנועד להרחיק איומים מהגבול עם ישראל,TERM-030,קו העימות,1980.0,2026.0,כן
OBJ-11,מרחב ביטחוני בצפון שנועד להרחיק איומים מהגבול עם ישראל,TERM-031,שטח כבוש,2000.0,2026.0,כן
OBJ-12,הפעלת כוחות צבא יבשתיים בשטח שאינו בשליטת ישראל,TERM-032,כניסה קרקעית,2000.0,2026.0,כן
OBJ-12,הפעלת כוחות צבא יבשתיים בשטח שאינו בשליטת ישראל,TERM-033,פלישה,1982.0,2023.0,כן
OBJ-12,הפעלת כוחות צבא יבשתיים בשטח שאינו בשליטת ישראל,TERM-034,תמרון קרקעי,2023.0,2023.0,כן
OBJ-12,הפעלת כוחות צבא יבשתיים בשטח שאינו בשליטת ישראל,TERM-035,כיבוש צבאי,1967.0,2026.0,כן
OBJ-13,פעולה צבאית נקודתית ומוגבלת בשטח אויב לשם משימה מוגדרת,TERM-036,פעולה מבצעית,2021.0,2026.0,כן
OBJ-13,פעולה צבאית נקודתית ומוגבלת בשטח אויב לשם משימה מוגדרת,TERM-037,פשיטה,1950.0,2026.0,כן
OBJ-14,הזזה כפויה של אוכלוסייה ממקום מגורים או שהייה בהקשר של סכסוך ופעולה מדינתית,TERM-038,פינוי,2005.0,2023.0,כן
OBJ-14,הזזה כפויה של אוכלוסייה ממקום מגורים או שהייה בהקשר של סכסוך ופעולה מדינתית,TERM-039,גירוש,1900.0,1999.0,כן
OBJ-14,הזזה כפויה של אוכלוסייה ממקום מגורים או שהייה בהקשר של סכסוך ופעולה מדינתית,TERM-040,עקירה,1948.0,2023.0,כן
